movie_title,movie_year,movie_rating,sex_nudity,violence_gore,language,movie_description
Face/Off , 1997 , R ,3,9,8,"Nicolas Cage and John Travolta are terrorist and law officer, respectively, and they switch identities."
The Faculty , 1998 , R ,5,9,9,"Led by Elijah Wood and Josh Harnett, a group of high-school students battles a rapidly replicating alien that has infested the minds and bodies of the school's faculty. With Bebe Neuwirth, Famke Jensson, Salma Hayek, Robert Patrick, Piper Laurie, Daniel Von Bargen, Shawn Hatosy, Clea DuVall, Jordana Brewster and Laura Harris."
Fade to Black , 2004 , R ,4,1,10,"A documentary looking at hip-hop artist Shawn Carter's (aka Jay-Z) rise to fame and his performance at Madison Square Garden to a sell-out crowd in November 2003. A year later, fans and artists reflect on the musical night, which was the first time a hip-hop artist sold out an arena in only two hours. Also with Beyonce Knowles, Foxy Brown, Mary J. Blige and Damon Dash. Directed by Patrick Paulson & Michael John Warren. [1:46]"
Fahrenheit 9/11 , 2004 , R ,4,8,5,"Political documentary by Michael Moore, which examines connections between President Bush's family and the Saudi royal family, and argues that because of these connections the administration did not pursue connections between Al Qaeda and the Saudis, but instead used the 9/11 terrorist attacks on New York and Washington, D.C. to launch a war against Iraq. It also argues that the U.S.A. Patriot Act infringes on basic civil rights. The feature became controversial when the Disney company refused to release it, and it won the Palme d'Or at the 2004 Cannes Film Festival. [1:56]"
Failure to Launch , 2006 , PG-13 ,6,4,5,"Matthew McConaughey stars as a 35-year-old man still living at home and completely content in doing so. However, his parents (Kathy Bates and Terry Bradshaw) are anxious to get him out on his own and hire an interventionist (Sarah Jessica Parker) to help him along. But what sounds good in theory, complicates the situation when they begin to care for each other. Also with Zooey Deschanel, Justin Bartha and Bradley Cooper. Directed by Tom Dey. [1:37]"
Fair Game , 1995 , R ,5,6,7,Cindy Crawford is an attorney in trouble and William Baldwin is the cop who protects her.
Fair Game , 2010 , PG-13 ,3,4,5,"Based on the true story of CIA operative Varlerie Plame (Naomi Watts) whose identity was revealed by White House officials in an attempt to discredit her husband, former Ambassador Joe Wilson (Sean Penn), after he argued in a 2003 New York Times op-ed piece that Iraq did not have the means to create WMD. Also with Jessica Hecht, Ty Burrell, Brooke Smith and David Andrews. Directed by Doug Liman. [1:48]"
Fairy Tale: A True Story , 1997 , PG ,0,2,2,Two girls in WWI England take photos of presumably fake fairies.
Faithful , 1996 , R ,4,4,8,Hitman Chazz Palminteri is supposedly hired by philandering hubby Ryan O'Neal to kill his faithful wife played by Cher.
Fallen , 1998 , R ,2,6,7,Denzel Washington stars in this supernatural thriller.
Falling Down , 1993 , R ,1,6,8,"Michael Douglas stars as a laid-off defense worker who flips his lid over everyday frustrations. He becomes an urban vigilante and goes on a rampage, while Robert Duvall is the policeman who's trying to track him down."
Falling From Grace , 1992 , PG-13 ,2,2,2,"Rocker John Mellencamp directs ""Falling from Grace,"" and stars as a young, successful country musician who returns home not sure of who he is or where he belongs."
Fame , 2009 , PG ,4,2,4,"This remake of the 1980 film and subsequent TV series follows the stories of victory and sorrow in the lives of a group of teens who hope to eventually star on Broadway and television. The principal (Debbie Allen) of the New York City High School for the Performing Arts provides a guiding hand with the help of teachers (Kelsey Grammer and Bebe Neuwirth) while competition is keen in both the arts and love. Also with Megan Mullally, Charles S. Dutton, Paul Iacono, Naturi Naughton, Kherington Payne, Anna Maria Perez de Tagle, Paul McGill, Asher Book and Kristy Flores. Directed by Kevin Tancharoen. [1:47]"
The Family , 2013 , R ,6,7,8,"A Mafia boss (Robert De Niro) and his family (Michelle Pfeiffer, Dianna Agron and John D'Leo) are placed in the witness protection program and relocated to a small town in France. But their assigned special agent (Tommy Lee Jones) has his hands full as he follows up on the family that keeps reverting to old habits. Real trouble ensues as the family attracts the attention of the Mafia. Also with Domenick Lombardozzi. Directed by Luc Besson. [1:51]"
The Family Fang , 2016 , R ,3,5,5,"The members of an eccentric, dysfunctional family of performance artists are estranged from each other, until reunited after an accident and the parents (Chrstopher Walken and Maryann Plunkett) try to convince the children (Nicole Kidman and Jason Bateman) to participate in another performance. Also with Kathryn Hahn, Marin Ireland, Harris Yulin, Eugenia Kuzmina, Jason Butler Harner and Linda Emond. Directed by Jason Bateman. [1:45]"
The Family Man , 2000 , PG-13 ,4,3,5,"On Christmas Eve, a wealthy and single workaholic (Nicolas Cage) is transported into an alternate life: the middle-class existence he would have if he'd married his college girlfriend (Téa Leoni). Also with Jeremy Piven, Don Cheadle, Troy Hall, Harve Presnell, Saul Rubinek, Josef Sommer, Peter Lassiter, Paul Sorvino, Lisa Thornhill and Francine York. [2:02]"
The Family Stone , 2005 , PG-13 ,4,3,4,"Diane Keaton stars as the matriarch of the rather laidback Stone family, which is gathering in its New England home for the holidays. As they arrive, they are all anticipating that the eldest son will be bringing his girlfriend along, and will be asking her to marry him. The get-together does not go smoothly: cultures and personalities clash and everyone is forced to re-evaluate their motivations. Also with Dermot Mulroney, Sarah Jessica Parker, Claire Danes and Rachel McAdams. Directed by Thomas Bezucha. [1:42]"
A Family Thing , 1996 , PG-13 ,0,4,5,Robert Duvall discovers he has a brother who's black -- James Earl Jones.
The Family Tree , 2011 , R ,7,6,10,"A wife and mother (Hope Davis) suffers an injury that leaves her with memory loss, which actually allows her to rebuild her family into the harmonious and happy group that she did not have before her accident. Also with Christina Hendricks, Gabrielle Anwar, Madeline Zima, Bow Wow and Selma Blair. Directed by Vivi Friedman. [1:27]"
The Fan , 1996 , R ,1,5,9,Robert De Niro stalks baseball star Wesley Snipes.
Fantasia 2000 , 2000 , G ,1,3,0,"New images and music update this 1940 Disney film that sets classical music to animated sequences. Segments are introduced by Steve Martin, Bette Midler, James Levine, Itzhak Perlman, James Earl Jones, Angela Lansbury, Quincy Jones and Penn & Teller; the music is played by the Chicago Symphony Orchestra. [1:15]"
Fantastic Beasts and Where to Find Them , 2016 , PG-13 ,2,4,2,"A British wizard (Eddie Redmayne) comes to America to seek out magical beasts and catalogue them into a textbook that will teach wizards to protect the animals. While doing so, he must confront bureaucrats, a society for the destruction of witches, and an evil sorcerer (Colin Farrell). Also with Katherine Waterston, Dan Fogler, Alison Sudol, Ezra Miller, Samantha Morton, Jon Voight, Carmen Ejogo and Johnny Depp. Directed by David Yates. [2:13]"
Fantastic Four , 2005 , PG-13 ,4,5,3,"The film introduces Marvel's longest running comic book series about a super powered group of four scientists: After traveling to a space station to run experiments during a unique space storm, the scientists are exposed to radiation that leaves them with strange abilities and powers: Reed Richards (Mr. Fantastic) can stretch his body; Susan Storm (Invisible Woman) can become invisible and make other objects invisible too; Johnny Storm (Human Torch) can shoot fire from his finger tips and bend flames; and Ben Grimm (The Thing) has superhuman strength. Together they fight the evil Doctor Doom. With Ioan Gruffudd, Jessica Alba, Michael Chiklis, Chris Evans and Julian McMahon. Directed by Tim Story. [2:03]"
Fantastic Four , 2015 , PG-13 ,1,6,4,"While testing a teleportation device four colleagues find themselves in another dimension only to return with special abilities that they struggle to control. They must also each decide how to put these new powers to good use. With Miles Teller, Michael B. Jordan, Kate Mara, Jamie Bell, Toby Kebbell, Reg E. Cathey and Tim Blake Nelson. Directed by Josh Trank. [1:40]"
Fantastic Four: Rise of the Silver Surfer , 2007 , PG ,3,4,3,"The second installment in the series begins with Reed Richards (Ioan Gruffudd) and Sue Storm (Jessica Alba) planning their wedding ceremony, when a mysterious figure, The Silver Surfer, starts showing up on different parts of the planet, creating huge craters and wreaking havoc with the environment. As The Fantastic Four try to understand what's going on, their old nemesis, Dr. Doom, shows up and this time he's working with the U.S. Army. Also with Chris Evans, Michael Chiklis and Julian McMahon. Directed by Tim Story. [1:32]"
Fantastic Mr. Fox , 2009 , PG ,1,4,3,"Animated feature about Mr. Fox (George Clooney), who's well known for his incomparable chicken catching skills but promises his wife (Meryl Streep) he'll give it up and become a newspaper man. After some time passes, he is frustrated and longs for adventure, so with the help of his opossum friend (Wallace Wolodarsky) begins to plan one last, big catch. Also with the voices of Jason Schwartzman, Bill Murray, Michael Gambon, Willem Dafoe and Owen Wilson. Directed by Wes Anderson. [1:28]"
Far and Away , 1992 , PG-13 ,3,3,1,"Culled from the ancestral memories of director Ron Howard, the film tells the story of a poor Irish boy with a mean punch (Tom Cruise) and a rich Irish girl with a mean temper (Nicole Kidman), who arrive in Boston during the early 1800's and join the Oklahoma land rush."
Far From Heaven , 2002 , PG-13 ,4,4,5,"Drama set in the Connecticut suburbia in 1957. Julianne Moore stars as a homemaker, wife and mother, leading a comfortable, well-ordered life, and primarily concerned with carefully-ordered family etiquette and social events. Her life changes drastically when her husband (Dennis Quaid) reveals he's gay. Also with Dennis Haysbert, Patricia Clarkson and Viola Davis. [1:46]"
Far From Home: The Adventures of Yellow Dog , 1995 , PG ,0,3,1,"A boy, a dog, a loving family, an adventure and a little innocent romance."
Far From the Madding Crowd , 2015 , PG-13 ,5,4,2,"Based on the Victorian classic by Thomas Hardy, an independent woman (Carey Mulligan) inherits a farm and attracts three suitors: One is a sheepherder (Matthias Schoenaerts), another is an army sergeant (Tom Sturridge), and the last a rich older man (Michael Sheen). The woman suffers difficulties in choosing from among the three, as she attempts to manage her farm and livestock. Also with Juno Temple. Directed by Thomas Vinterberg. [2:00]"
Fargo , 1996 , R ,5,7,8,A man hires thugs to kidnap his wife in order to get ransom money from his wealthy father-in-law; but things go horribly wrong.
A Far Off Place , 1993 , PG ,0,4,3,"Environmental story taking place in Africa, about two teenagers crossing the Kalihari desert on foot, while trying to avoid ivory poachers."
Fast & Furious , 2009 , PG-13 ,5,6,5,"Vin Diesel and Paul Walker reprise their roles from the almost eponymous 2001 film: The former is still involved in truck hijackings and the latter is now an F.B.I agent. Their paths cross again when they have a common target, an elusive drug kingpin hiding in Mexico. Also with Gal Gadot, Jordana Brewster, Mirtha Michelle, Liza LaPira, Michelle Rodriguez, Jack Conley and Shea Whigham. Directed by Justin Lin. [1:39]"
Fast & Furious 6 , 2013 , PG-13 ,4,6,5,"A government agent (Dwayne Johnson) persuades a criminal (Vin Diesel) and a team of auto specialists to bring in a former Special Ops agent (Luke Evans), who leads a cadre of advanced war-vehicle jockeys in crime. In a bid to escape the new team, his group causes chaos and a big surprise is uncovered. Also with Paul Walker, Gina Carano, Ludacris and Michelle Rodriguez. Directed by Justin Lin. [2:10]"
The Fast and the Furious , 2001 , PG-13 ,4,5,6,"Paul Walker stars as a rookie cop who poses as a racing team member in order to investigate a series of truck hijackings. Initially, he manages to ingratiate himself with the team's leader (Vin Diesel) but soon finds himself in danger as some racing team members begin to suspect him as an impostor. Also with Michelle Rodriguez, Jordana Brewster, Rick Yune, Mike White, Beau Holden, Thom Barry, Reggie Lee, Ted Levine, Chad Lindberg, Vyto Ruginis, Ja Rule, Matt Schulze and Johnny Strong. [1:47]"
The Fast and the Furious: Tokyo Drift , 2006 , PG-13 ,5,6,5,"To avoid going to jail, a young man (Lucas Black) is sent to live with an estranged relative who's in the military and stationed in Tokyo, Japan. It is there that he discovers drift racing, a deadly combination of high speed, hairpin turns and switchbacks. As if illegal street racing is not dangerous enough, Sean inadvertently also takes on a driver with ties to the Yakuza, the Japanese crime organization. Also with Shad 'Bow Wow' Gregory Moss, Sung Kang, Brian Tee and Jason Tobin. Directed by Justin Lin. [1:44]"
Faster , 2010 , R ,4,8,5,"After an ex-con (Dwayne Johnson) gets out of jail, he sets out to avenge his brother's death by killing the men that double-crossed them during a heist. As he starts his multi-state killing spree, a veteran cop (Billy Bob Thornton) and an egomaniac hit man follow him. Also with Mike Epps, Carla Gugino and Maggie Grace. Directed by George Tillman, Jr. [1:38]"
Fast Five , 2011 , PG-13 ,4,7,5,"The fifth installment in the ""The Fast and the Furious"" series has a man (Vin Diesel) escaping from prison with the help of his sister (Jordana Brewster) and her boyfriend, a former undercover CIA agent (Paul Walker). They head to Brazil to find freedom, but get wrapped up in a heist that finds them and their crew caught between a ruthless drug lord (Joaquim De Almeida) and a relentless federal agent (Dwayne Johnson). Also with Tyrese Gibson, Chris ""Ludacris"" Bridges, Matt Schulze, Sung Kang and Gal Gadot. Directed by Justin Lin. [2:10]"
Fast Food Nation , 2006 , R ,8,7,9,"A man (Greg Kinnear) working for a fast food chain is assigned the task of uncovering the truth about why the meat they use is testing so high with fecal content. While investigating he finds untrained illegal immigrants working in the meat packing plant, he meets a rancher (Kris Kristoffersen) who knows what goes on in the plant, and meets the man (Bruce Willis) responsible for the unbeatable deal the plant and the restaurant have struck. Inspired by Eric Schlosser's bestselling nonfiction exposé of fast food companies. Also with Catalina Sandino Moreno, Wilmer Valderrama, Ana Claudia Talancon, and Bobby Cannavale. Directed by Richard Linklater. [1:46]"
Fat Albert , 2004 , PG ,3,2,2,"Live-action adaptation of the popular animated CBS TV animated series, ""Fat Albert and the Cosby Kids"": Fat Albert and the junkyard boys come out of the television when they hear a girl crying and are convinced that they can help solve her problems. The complication is that they have to get back to their television show before they fade away completely. The movie is based on Bill Cosby's stand-up comedy monologues about his childhood. With Kenan Thompson, Dania Ramirez, Shedrack Anderson III, Aaron Frazier and Omari Grandberry. Directed by Joel Zwick. [1:40]"
Fatal Instinct , 1993 , PG-13 ,3,3,2,"Spoof of ""Basic Instinct,"" ""Fatal Attraction,"" and other sexual thrillers, with Armand Assante as a combination cop/defense attorney who has a knack for defending the same criminals he arrests. Sean Young co-stars."
Fateless  , 2005 , R ,5,6,5,"Based on Nobel laureate Imre Kertesz's 1975 semi-autobiographical novel ""Sorstalansag,"" about the fate of Hungarian Jews during the Holocaust: A 14-year-old Jewish boy from Budapest sees his world and his affluent family disintegrate, and he eventually finds himself in a labor camp. With Marcell Nagy, Aron Dimeny, Andras M. Kecskes, Jozsef Gyabronka, Endre Harkanyi and Daniel Craig. Directed by Lajos Koltai. In Hungarian and German with English subtitles. [2:14]"
The Fate of the Furious , 2017 , PG-13 ,4,6,5,"The team from the first 7 installments returns to battle cyber terror and are tested to their limits when they find themselves in a battle against one of their own. With Vin Diesel, Jason Statham, Dwayne Johnson, Michelle Rodriguez, Tyrese Gibson, Ludacris, Charlize Theron, Kurt Russell, Nathalie Emmanuel, Luke Evans, Elsa Pataky, Kristofer Hivju and Scott Eastwood. A few lines of dialogue are in Spanish and Russian with English subtitles. Directed by F. Gary Gray. [2:16]"
Father Figures , 2017 , R ,5,5,10,"A woman (Glen Close) tells her adult sons (Ed Helms and Owen Wilson) that she does not know who their father is, so they plan a road trip to interview men that she has known in her past. Disappointed at every turn, they arrive back home and make some surprising discoveries. Also with Terry Bradshaw, Ving Rhames, J.K. Simmons, Katt Williams and Christopher Walken. Directed by Lawrence Sher. [1:50]"
Father Hood , 1993 , PG-13 ,1,4,2,Patrick Swayze stars as a two-bit hood who takes his two kids out of a brutal home for juveniles and runs away.
Father of the Bride , 1991 , PG ,2,1,1,"Steve Martin has trouble accepting the fact that his daughter is grown-up enough to get married in this bittersweet comedy. Also with Diane Keaton, Martin Short, Kimberly Williams, George Newbern, Kieran Culkin, B.D. Wong, Peter Michael Goetz and Kate McGregor-Stewart."
Father of the Bride: Part II , 1995 , PG ,2,1,2,"Steve Martin's daughter and wife are expectant mothers in this sequel. Also with Diane Keaton, Kimberly Williams, Martin Short, George Newbern, Kieran Culkin, B.D. Wong, Peter Michael Goetz, Kate McGregor-Stewart, Jane Adams and Eugene Levy. [1:46]"
Fathers' Day , 1997 , PG-13 ,3,3,3,Billy Crystal and Robin Williams are putative fathers tracking down their son.
The Fault in Our Stars , 2014 , PG-13 ,4,4,5,"Two teenagers with cancer (Shailene Woodley and Ansel Elgort) are witty and nonconformist, and fall in love while attending their cancer support group: She carries an oxygen tank and he jokes about his prosthetic leg through a series of illnesses and adventures. Also with Willem Dafoe, Nat Wolff, Sam Trammell and Laura Dern. Directed by Josh Boone. [2:05]"
The Favor , 1994 , R ,3,2,3,"Sex farce about a woman (Harley Jane Kozak) wondering, after 15 years, whether she still has a thing for her high school sweetheart."
Fear , 1996 , R ,6,8,8,Reese Witherspoon endangers herself and her family when she begins a relationship with psycho Mark Wahlberg.
fear dot com , 2002 , R ,5,8,6,"A series of mysterious deaths arouse the suspicion of a police detective (Stephen Dorff) and a health examiner (Natascha McElhone) and they begin to wonder whether the victims' cause of death had something to do with visits to a website called Feardotcom.com. Also with Udo Kier, Stephen Rea and Gesine Cukrowski. [1:38]"
Fearless , 1993 , R ,0,6,5,"Jeff Bridges stars as a plane crash survivor who's unable to comprehend how he could have survived. His singular experience takes away any sense of normalcy, not only from him, but from his family and friends."
Fear of a Black Hat , 1994 , R ,3,3,10,"A parody of rap conventions, this release follows the career of a rap group, NWH (Niggaz With Hats), much as ""This Is Spinal Tap"" documented the ups and downs of a rock group."
Feast , 2006 , R ,7,10,10,"The winning film from the ""Project Greenlight,"" which was created by Matt Damon, Ben Affleck and Chris Moore: A group of people in a bar in a desert are attacked by predatory, alien-looking creatures that are very cranky and very hungry. These creatures appear large and animal-like, with legs like dogs, heads like monkeys but with pronounced razor sharp teeth, and large, sharp claws; they wear the pelts and skulls of other animals and they growl, roar and squeal like pigs. With Jason Mewes, Henry Rollins, Krista Allen, Balthazar Getty and Navi Rawat. Directed by John Gulager. [1:35]"
Feast of Love , 2007 , R ,8,6,6,"When a man's (Greg Kinnear) wife (Selma Blair) leaves him for another woman he is thrown into emotional turmoil. He recovers, or so he thinks, when he meets another woman (Radha Mitchell) and after a whirlwind affair they marry, only to divorce because she is unable to break off a love affair with another man (Billy Burke). Morgan Freeman is in the wings, watching and predicting each development, while not participating or advising. Also with Jane Alexander and Alexa Davalos. Directed by Robert Benton. [1:42]"
Feeling Minnesota , 1996 , R ,6,7,8,Keanu Reeves stars as a man who falls for his brother's wife (Cameron Diaz) on her wedding day.
Feel the Noise , 2007 , PG-13 ,6,4,5,"An aspiring Harlem rapper is arrested for theft, and ends up being sent to Puerto Rico to stay with his father, whom he doesn't know. Inspired by Reggaetón, a blend of hip-hop, reggae and Latin beats, he realizes his dream of making his own music. With Omari Grandberry, Giancarlo Esposito, Victor Rasuk, Charles Duckworth and James McCaffrey. Directed by Alejandro Chomski. [1:26]"
Felicia's Journey , 1999 , PG-13 ,2,3,2,"Bob Hoskins plays a psychopathic catering manager who befriends a pregnant, homeless teen (Elaine Cassidy) in this thriller. Also with Claire Benedict, Brid Brennan, Sidney Cole, Kriss Dosanjh, Nizwar Karanj, Arsinée Khanjian, Peter McDonald, Gerard McSorley, Sheila Reed, Danny Turner and Ali Yassine. [1:56]"
Femme Fatale , 2002 , R ,9,7,7,"Brian De Palma directs this thriller about a bisexual jewel thief (Romijn-Stamos) who double-crosses her partners in crime and runs off with the loot after a robbery. Years later, she's the respectable wife of an ambassador, but her jilted accomplices recognize her and they want revenge. Antonio Banderas co-stars as a down-on-his-luck paparazzo. Also with Peter Coyote, Gregg Henry and Rie Rasmussen. [1:50]"
Fences , 2016 , PG-13 ,2,3,4,"Drama set in the 1950s about a man (Denzel Washington) who was a baseball star but now works as a garbage collector in Pittsburgh, and struggles to raise his son and keep his family together despite racism and other self-imposed obstacles. Also with Viola Davis, Mykelti Williamson, Theresa Cook, Jovan Adepo, Stephen Henderson, Russell Hornsby and Saniyya Sidney. Directed by Denzel Washington. [2:18]"
Ferdinand , 2017 , PG ,1,3,2,"A young bull living on a ranch with his father is trained to become a fighting bull, despite the fact that he doesn't like to fight. When his father is killed by a matador in the ring, the young bull runs away and is taken in by a flower farmer and his young daughter as a pet. When he grows up to be huge and muscular (voiced by John Cena) he's taken away and forced to face his fears. Also with the voices of Kate McKinnon, Bobby Cannavale, Raúl Esparza, Jerrod Carmichael, Julia Scarpa Saldanha, Lily Day, Anthony Anderson, Peyton Manning, David Tennant, Tim Nordquist, Gina Rodriguez, Daveed Diggs, Gabriel Iglesias, Flula Borg, Sally Phillips and Boris Kodjoe. Directed by Carlos Saldanha. [1:46]"
Ferngully: The Last Rainforest , 1992 , G ,0,1,0,"In this animated tale, Crysta, a blue-eyed fairy, shrinks Zak, a human logger, to fairy size when a tree falls in his direction. She then introduces him to the magic of the rainforest and opens his eyes to the threats posed by humans and the evil spirit Hexxus. In their own way, each helps save FernGully from destruction."
Fever Pitch , 2005 , PG-13 ,4,3,4,"Romantic comedy with Drew Barrymore as a successful financial analyst who's having trouble finding men who are interesting enough to be date-worthy. When she falls in love with a high school teacher and baseball fanatic (Jimmy Fallon) she quickly realizes that she may have found her life partner despite the fact that he doesn't have a high-powered career. That is, until the baseball season begins and she has to compete with his first true love, which is the Boston Red Sox. Also with Lenny Clarke, Jack Kehler and James B. Sikking. Directed by Bobby & Peter Farrelly. [1:41]"
A Few Good Men , 1992 , R ,3,3,7,"Court-room drama with Tom Cruise, as a wise-cracking Navy lawyer who has never seen the inside of a courtroom, and Demi Moore as a Navy Internal Affairs investigator, who are pitted against Kevin Bacon, as the Marine prosecutor and Jack Nicholson, as a contemptible Marine colonel."
Fierce Creatures , 1997 , PG-13 ,4,4,5,"The stars of ""A Fish Called Wanda"" are back again and this time they are running a zoo."
Fifteen Minutes , 2001 , R ,6,9,10,"A celebrated NY detective (Robert De Niro) and an obscure NY fire marshal (Edward Burns) join forces to track down two killers who videotape their brutal crimes. Also with Vera Farmiga, Kelsey Grammer, Melina Kanakaredes, Tygh Runyan, Avery Brooks, Karel Roden, Oleg Taktarov and Charlize Theron. [1:59]"
The 15:17 to Paris , 2018 , PG-13 ,2,5,5,"A recounting of the real-life August 2015 incident when three young Americans thwarted a terrorist attack on a train bound for Paris. Their story traces their childhood friendship until they find themselves on the fateful train and the three men (Spencer Stone, Alek Skarlatos and Anthony Sadler) play themselves as they reenact the attack. Also with Ray Corasani, Judy Greer, Jenna Fischer, Irene White, William Jennings, Bryce Gheisar, Stephen Matthew Smith, P.J. Byrne and Paul-Mikél Williams. Directed by Clint Eastwood. [1:34]"
The Fifth Element , 1997 , PG-13 ,4,6,3,Bruce Willis stars in the sci-fi adventure set in the 23rd century.
The Fifth Estate , 2013 , R ,3,5,5,"By creating WikiLeaks Julian Assange (Benedict Cumberbatch) and his colleague Daniel Domscheit-Berg (Daniel Brühl) aimed to become government watchdogs, developing a website that would allow whistleblowers to safely leak covert data from governments and corporations. Also with Anthony Mackie, David Thewlis, Alicia Vikander, Stanley Tucci and Laura Linney. Directed by Bill Condon. The film includes English subtitles for computer and text messages and for foreign languages. [2:08]"
The 5th Wave , 2016 , PG-13 ,2,6,5,"Alien attacks annihilate most of Earth in a torrent of earthquakes, tsunamis and epidemic diseases. Cut off from family, an Ohio teen (Chloë Grace Moretz) is determined to find her five-year-old brother (Zackary Arthur) and she allies herself with a young man who has useful skills (Alex Roe). Also with Liv Schreiber, Nick Robinson, Ron Livingston, Maika Monroe, Maria Bello and Maggie Siff. Directed by J. Blakeson. [1:46]"
50/50 , 2011 , R ,6,4,10,"The story of a 27-year old man (Joseph Gordon-Levitt) that was diagnosed with cancer and his struggle to accept his circumstances with the help of his friend (Seth Rogen), his overprotective mother (Anjelica Huston) and his therapist (Anna Kendrick). Also with Phillip Baker Hall and Bryce Dallas Howard. Directed by Jonathan Levine. [1:39]"
50 First Dates , 2004 , PG-13 ,5,4,4,"Adam Sandler plays a veterinarian working in a Hawaii aquarium, who is so afraid of commitment that he concentrates on having affairs with tourists, since he knows he will probably never see them again. One day he meets a local high school art teacher (Drew Barrymore) who suffers from short-term memory loss and he finally falls in love and is ready to make a commitment. There's a complication however: Since she can no longer form new memories and never remembers who he is, he has to make her fall in love with him every day. Also with Sean Astin, Missi Pyle and Rob Schneider. Directed by Peter Segal. [1:46]"
54 , 1998 , R ,6,1,7,"A look back at the glory days of the New York disco Studio 54. Starring Mike Myers, Ryan Phillippe, Salma Hayek, Neve Campbell, Sela Ward, Breckin Meyer, Sherry Stringfield, Heather Matarazzo and Ellen Albertini Dow."
Fifty Shades Darker , 2017 , R ,10,4,5,"The follow-up to the steamy romance between a wealthy man (Jamie Dornan) with a dark past and a woman (Dakota Johnson) trying to figure out the pieces to the puzzle of his heart. Also with Eric Johnson, Eloise Mumford, Bella Heathcote, Rita Ora, Luke Grimes, Victor Rasuk, Max Martini, Bruce Altman, Kim Basinger and Marcia Gay Harden. Directed by James Foley. [1:58]"
Fifty Shades Freed , 2018 , R ,10,4,5,"In this sequel the new Mr. and Mrs. Grey (Jamie Dorman and Dakota Johnson) struggle to reconcile the gaps in their financial and cultural backgrounds while they fight the unwelcome ghosts of their past and engage in explicit sexual activity. Also with Eric Johnson, Arielle Kebbel, Luke Grimes, Eloise Mumford, Rita Ora and Marcia Gay Harden. Directed by James Foley. [1:45]"
Fifty Shades of Black , 2016 , R ,10,5,10,"In this parody of ""Fifty Shades of Grey"" an inexperienced college student (Kali Hawk) meets a shady businessman (Marlon Wayans) whose sexual practices lead the couple to constant arguments. Also with Jane Seymour, Fred Willard, Affion Crockett and Mike Epps. Directed by Michael Tiddes. [1:32]"
Fifty Shades of Grey , 2015 , R ,10,5,5,"An obsessive billionaire (Jamie Dornan) teaches a naïve college senior (Dakota Johnson) about sadomasochism and demands a behavioral contract that rules out love and romance. The couple examines their own needs and desires within a tenuous relationship, among pressures from family and friends. Also with Eloise Mumford, Luke Grimes, Rita Ora, Victor Rasuk, Marcia Gay Hardin, Max Martini, Jennifer Ehle and Dylan Neal. Directed by Sam Taylor-Wood. [2:00]"
Fight Club , 1999 , R ,7,10,10,"Brad Pitt and Edward Norton create a bare-fisted boxing club that evolves into a cult-like organization. Also with Helena Bonham Carter, Meat Loaf, Jared Leto, Zach Grenier, Eion Bailey, Ezra Buzzington, Richmond Arquette, Joel Bissonnette, Stuart Blumberg, Peter Iacangelo, Joon B. Kim, Holt McCallany, Evan Mirand and Rachel Singer. [2:19]"
The Fighter , 2010 , R ,6,7,10,"Based on a true story about a boxer (Mark Wahlberg) from Lowell, Massachusetts, whose chances at success were nearly squandered by his mother (Melissa Leo) and crack-addicted older brother (Christian Bale). Also with Amy Adams and Jack McGee. Directed by David O. Russell. [1:54]"
